item_id,timestamp,value
ts1,2021-04-08 19:00:00,434.65944440000004
ts1,2021-04-08 20:00:00,340.2322222
ts1,2021-04-08 21:00:00,679.2208333
ts1,2021-04-08 22:00:00,453.5072222
ts1,2021-04-08 23:00:00,345.1858333
ts1,2021-04-09 00:00:00,290.3736111
ts1,2021-04-09 01:00:00,246.7538889
ts1,2021-04-09 02:00:00,244.25777779999999
ts1,2021-04-09 03:00:00,253.0988889
ts1,2021-04-09 04:00:00,295.52888889999997
ts1,2021-04-09 05:00:00,349.0716667
ts1,2021-04-09 06:00:00,323.8838889
ts1,2021-04-09 07:00:00,372.4416667
ts1,2021-04-09 08:00:00,327.3486111
ts1,2021-04-09 09:00:00,323.1577778
ts1,2021-04-09 10:00:00,294.9191667
ts1,2021-04-09 11:00:00,318.91333330000003
ts1,2021-04-09 12:00:00,335.9491667
ts1,2021-04-09 13:00:00,320.1966667
ts1,2021-04-09 14:00:00,332.6883333
ts1,2021-04-09 15:00:00,338.9352778
ts1,2021-04-09 16:00:00,294.0738889
ts1,2021-04-09 17:00:00,312.0788889
ts1,2021-04-09 18:00:00,515.0252778
ts1,2021-04-09 19:00:00,365.975
ts1,2021-04-09 20:00:00,377.99944439999996
ts1,2021-04-09 21:00:00,730.0936111000001
ts1,2021-04-09 22:00:00,475.22888889999996
ts1,2021-04-09 23:00:00,382.4047222
ts1,2021-04-10 00:00:00,306.2483333
ts1,2021-04-10 01:00:00,294.2472222
ts1,2021-04-10 02:00:00,275.0227778
ts1,2021-04-10 03:00:00,299.52777779999997
ts1,2021-04-10 04:00:00,262.3183333
ts1,2021-04-10 05:00:00,295.9725
ts1,2021-04-10 06:00:00,262.2855556
ts1,2021-04-10 07:00:00,271.80555560000005
ts1,2021-04-10 08:00:00,290.99305560000005
ts1,2021-04-10 09:00:00,268.0844444
ts1,2021-04-10 10:00:00,260.9019444
ts1,2021-04-10 11:00:00,276.8952778
ts1,2021-04-10 12:00:00,260.7608333
ts1,2021-04-10 13:00:00,256.9533333
ts1,2021-04-10 14:00:00,245.0211111
ts1,2021-04-10 15:00:00,279.01055560000003
ts1,2021-04-10 16:00:00,261.2905556
ts1,2021-04-10 17:00:00,275.6266667
ts1,2021-04-10 18:00:00,485.215
ts1,2021-04-10 19:00:00,462.095
ts1,2021-04-10 20:00:00,323.34722220000003
ts1,2021-04-10 21:00:00,692.595
ts1,2021-04-10 22:00:00,428.90055559999996
ts1,2021-04-10 23:00:00,345.4391667
ts1,2021-04-11 00:00:00,282.9622222
ts1,2021-04-11 01:00:00,288.3797222
ts1,2021-04-11 02:00:00,283.3311111
ts1,2021-04-11 03:00:00,257.3730556
ts1,2021-04-11 04:00:00,285.6216667
ts1,2021-04-11 05:00:00,284.6536111
ts1,2021-04-11 06:00:00,274.1638889
ts1,2021-04-11 07:00:00,279.4791667
ts1,2021-04-11 08:00:00,275.5147222
ts1,2021-04-11 09:00:00,263.83055559999997
ts1,2021-04-11 10:00:00,250.7455556
ts1,2021-04-11 11:00:00,256.9330556
ts1,2021-04-11 12:00:00,277.5077778
ts1,2021-04-11 13:00:00,254.5541667
ts1,2021-04-11 14:00:00,277.14
ts1,2021-04-11 15:00:00,249.5263889
ts1,2021-04-11 16:00:00,241.58944440000002
ts1,2021-04-11 17:00:00,263.0458333
ts1,2021-04-11 18:00:00,367.0208333
ts1,2021-04-11 19:00:00,332.5905556
ts1,2021-04-11 20:00:00,278.5016667
ts1,2021-04-11 21:00:00,543.3908332999999
ts1,2021-04-11 22:00:00,305.1891667
ts1,2021-04-11 23:00:00,297.9258333
ts1,2021-04-12 00:00:00,293.9922222
ts1,2021-04-12 01:00:00,286.86555560000005
ts1,2021-04-12 02:00:00,286.5508333
ts1,2021-04-12 03:00:00,274.3325
ts1,2021-04-12 04:00:00,421.6105556
ts1,2021-04-12 05:00:00,328.7413889
ts1,2021-04-12 06:00:00,318.6375
ts1,2021-04-12 07:00:00,623.1191667
ts1,2021-04-12 08:00:00,603.9313889
ts1,2021-04-12 09:00:00,569.8183333
ts1,2021-04-12 10:00:00,565.9405556
ts1,2021-04-12 11:00:00,585.9944444
ts1,2021-04-12 12:00:00,589.7019444
ts1,2021-04-12 13:00:00,646.8525
ts1,2021-04-12 14:00:00,588.63
ts1,2021-04-12 15:00:00,644.1644444
ts1,2021-04-12 16:00:00,665.7944444
ts1,2021-04-12 17:00:00,685.6494444
ts1,2021-04-12 18:00:00,790.2827778
ts1,2021-04-12 19:00:00,740.7855556
ts1,2021-04-12 20:00:00,671.165
ts1,2021-04-12 21:00:00,947.3
ts1,2021-04-12 22:00:00,702.655
ts1,2021-04-12 23:00:00,684.3980556
ts1,2021-04-13 00:00:00,760.4072222
ts1,2021-04-13 01:00:00,684.8622222
ts1,2021-04-13 02:00:00,673.3247222
ts1,2021-04-13 03:00:00,682.3322222
ts1,2021-04-13 04:00:00,639.1902778
ts1,2021-04-13 05:00:00,641.4327777999999
ts1,2021-04-13 06:00:00,693.5230556
ts1,2021-04-13 07:00:00,643.6197222
ts1,2021-04-13 08:00:00,674.2158333
ts1,2021-04-13 09:00:00,614.31
ts1,2021-04-13 10:00:00,569.4527778
ts1,2021-04-13 11:00:00,585.1466667000001
ts1,2021-04-13 12:00:00,606.7055556
ts1,2021-04-13 13:00:00,604.3425
ts1,2021-04-13 14:00:00,611.6566667000001
ts1,2021-04-13 15:00:00,643.4113888999999
ts1,2021-04-13 16:00:00,598.4983333
ts1,2021-04-13 17:00:00,644.3508333
ts1,2021-04-13 18:00:00,749.1258333
ts1,2021-04-13 19:00:00,708.3930556
ts1,2021-04-13 20:00:00,677.2336111000001
ts1,2021-04-13 21:00:00,816.7055556
ts1,2021-04-13 22:00:00,688.725
ts1,2021-04-13 23:00:00,655.3925
ts1,2021-04-14 00:00:00,706.1144444
ts1,2021-04-14 01:00:00,598.3547222
ts1,2021-04-14 02:00:00,636.9827778
ts1,2021-04-14 03:00:00,673.3813888999999
ts1,2021-04-14 04:00:00,604.085
ts1,2021-04-14 05:00:00,630.6386111
ts1,2021-04-14 06:00:00,656.0538889
ts1,2021-04-14 07:00:00,682.1158333
ts1,2021-04-14 08:00:00,667.4047222
ts1,2021-04-14 09:00:00,643.0977778
ts1,2021-04-14 10:00:00,642.305
ts1,2021-04-14 11:00:00,1215.7125
ts1,2021-04-14 12:00:00,1512.2688890000002
ts1,2021-04-14 13:00:00,586.7772222
ts1,2021-04-14 14:00:00,648.8430556
ts1,2021-04-14 15:00:00,680.9944444
ts1,2021-04-14 16:00:00,637.9991667
ts1,2021-04-14 17:00:00,647.6075
ts1,2021-04-14 18:00:00,731.5275
ts1,2021-04-14 19:00:00,712.4597222
ts1,2021-04-14 20:00:00,712.0711111
ts1,2021-04-14 21:00:00,951.3441667000001
ts1,2021-04-14 22:00:00,787.8422222
ts1,2021-04-14 23:00:00,637.5475
ts1,2021-04-15 00:00:00,688.7391667
ts1,2021-04-15 01:00:00,665.2708332999999
ts1,2021-04-15 02:00:00,651.8041667
ts1,2021-04-15 03:00:00,651.9808333
ts1,2021-04-15 04:00:00,643.1058333
ts1,2021-04-15 05:00:00,670.4636111000001
ts1,2021-04-15 06:00:00,680.4125
ts1,2021-04-15 07:00:00,723.9577778
ts1,2021-04-15 08:00:00,758.1969444
ts1,2021-04-15 09:00:00,741.8422222
ts1,2021-04-15 10:00:00,675.4044444
ts1,2021-04-15 11:00:00,661.2197222
ts1,2021-04-15 12:00:00,705.3077777999999
ts1,2021-04-15 13:00:00,672.465
ts1,2021-04-15 14:00:00,727.7313889
ts1,2021-04-15 15:00:00,734.6563888999999
ts1,2021-04-15 16:00:00,655.8569444
ts1,2021-04-15 17:00:00,614.3622222
ts1,2021-04-15 18:00:00,758.5244444
ts1,2021-04-15 19:00:00,712.8519444
ts1,2021-04-15 20:00:00,691.7922222
ts1,2021-04-15 21:00:00,930.2013889000001
ts1,2021-04-15 22:00:00,723.1130555999999
ts1,2021-04-15 23:00:00,655.0947222
ts1,2021-04-16 00:00:00,727.2408333
ts1,2021-04-16 01:00:00,659.8438888999999
ts1,2021-04-16 02:00:00,654.1116667
ts1,2021-04-16 03:00:00,686.2386111000001
ts1,2021-04-16 04:00:00,631.3763888999999
ts1,2021-04-16 05:00:00,658.5669444
ts1,2021-04-16 06:00:00,654.9677778
ts1,2021-04-16 07:00:00,647.5788888999999
ts1,2021-04-16 08:00:00,684.4130556
ts1,2021-04-16 09:00:00,640.0863889
ts1,2021-04-16 10:00:00,641.6494444
ts1,2021-04-16 11:00:00,647.1702778
ts1,2021-04-16 12:00:00,664.1291667
ts1,2021-04-16 13:00:00,651.6425
ts1,2021-04-16 14:00:00,663.1552778
ts1,2021-04-16 15:00:00,708.8733333
ts1,2021-04-16 16:00:00,627.4794444
ts1,2021-04-16 17:00:00,642.7375
ts1,2021-04-16 18:00:00,744.3919444
ts1,2021-04-16 19:00:00,699.7552778
ts1,2021-04-16 20:00:00,686.5125
ts1,2021-04-16 21:00:00,927.6711111
ts1,2021-04-16 22:00:00,704.3877778
ts1,2021-04-16 23:00:00,634.8525
ts1,2021-04-17 00:00:00,674.1761111000001
ts1,2021-04-17 01:00:00,644.2833333
ts1,2021-04-17 02:00:00,651.5836111000001
ts1,2021-04-17 03:00:00,632.9197222
ts1,2021-04-17 04:00:00,591.9783332999999
ts1,2021-04-17 05:00:00,605.3447222
ts1,2021-04-17 06:00:00,566.54
ts1,2021-04-17 07:00:00,575.2413889
ts1,2021-04-17 08:00:00,612.3138888999999
ts1,2021-04-17 09:00:00,571.4516667
ts1,2021-04-17 10:00:00,566.2038888999999
ts1,2021-04-17 11:00:00,594.3694444
ts1,2021-04-17 12:00:00,602.7086111000001
ts1,2021-04-17 13:00:00,584.7597222
ts1,2021-04-17 14:00:00,604.1841667
ts1,2021-04-17 15:00:00,617.0205556
ts1,2021-04-17 16:00:00,561.1772222
ts1,2021-04-17 17:00:00,570.0225
ts1,2021-04-17 18:00:00,692.0158332999999
ts1,2021-04-17 19:00:00,629.2175
ts1,2021-04-17 20:00:00,620.7380555999999
ts1,2021-04-17 21:00:00,843.3180556
ts1,2021-04-17 22:00:00,671.3047222
ts1,2021-04-17 23:00:00,585.7522222
ts1,2021-04-18 00:00:00,662.9586111000001
ts1,2021-04-18 01:00:00,511.7286111
ts1,2021-04-18 02:00:00,623.675
ts1,2021-04-18 03:00:00,621.4925
ts1,2021-04-18 04:00:00,625.5533333
ts1,2021-04-18 05:00:00,625.7219444
ts1,2021-04-18 06:00:00,609.6236111000001
ts1,2021-04-18 07:00:00,585.5508332999999
ts1,2021-04-18 08:00:00,603.4538888999999
ts1,2021-04-18 09:00:00,580.4791667000001
ts1,2021-04-18 10:00:00,548.8108333
ts1,2021-04-18 11:00:00,553.9122222
ts1,2021-04-18 12:00:00,559.0333333
ts1,2021-04-18 13:00:00,536.6877778
ts1,2021-04-18 14:00:00,586.6463888999999
ts1,2021-04-18 15:00:00,647.9961111
ts1,2021-04-18 16:00:00,573.3408333
ts1,2021-04-18 17:00:00,584.6813889
ts1,2021-04-18 18:00:00,679.2677778
ts1,2021-04-18 19:00:00,652.7369444
ts1,2021-04-18 20:00:00,628.67
ts1,2021-04-18 21:00:00,873.3297222000001
ts1,2021-04-18 22:00:00,667.8633332999999
ts1,2021-04-18 23:00:00,569.8072222
ts1,2021-04-19 00:00:00,682.3777778
ts1,2021-04-19 01:00:00,633.0711111
ts1,2021-04-19 02:00:00,653.7586111
ts1,2021-04-19 03:00:00,676.3386111000001
ts1,2021-04-19 04:00:00,647.4525
ts1,2021-04-19 05:00:00,672.6469444
ts1,2021-04-19 06:00:00,679.4869444
ts1,2021-04-19 07:00:00,708.4847222
ts1,2021-04-19 08:00:00,759.645
ts1,2021-04-19 09:00:00,757.3211111
ts1,2021-04-19 10:00:00,701.9127778
ts1,2021-04-19 11:00:00,712.4363889
ts1,2021-04-19 12:00:00,693.3858333
ts1,2021-04-19 13:00:00,719.7552778
ts1,2021-04-19 14:00:00,752.7986111
ts1,2021-04-19 15:00:00,807.3925
ts1,2021-04-19 16:00:00,737.1744444
ts1,2021-04-19 17:00:00,767.1608332999999
ts1,2021-04-19 18:00:00,849.0516667000002
ts1,2021-04-19 19:00:00,773.1025
ts1,2021-04-19 20:00:00,678.3752778
ts1,2021-04-19 21:00:00,935.3330556
ts1,2021-04-19 22:00:00,713.4711111
ts1,2021-04-19 23:00:00,667.3013889
ts1,2021-04-20 00:00:00,745.4961111
ts1,2021-04-20 01:00:00,671.3747222
ts1,2021-04-20 02:00:00,633.2486111000001
ts1,2021-04-20 03:00:00,638.0683333
ts1,2021-04-20 04:00:00,681.4808333
ts1,2021-04-20 05:00:00,713.9866667
ts1,2021-04-20 06:00:00,722.5097222
ts1,2021-04-20 07:00:00,737.2783333
ts1,2021-04-20 08:00:00,729.1522222
ts1,2021-04-20 09:00:00,683.6483333
ts1,2021-04-20 10:00:00,695.3127778
ts1,2021-04-20 11:00:00,700.0244444
ts1,2021-04-20 12:00:00,736.7772222
ts1,2021-04-20 13:00:00,712.2269444
ts1,2021-04-20 14:00:00,726.2280556
ts1,2021-04-20 15:00:00,773.9833332999999
ts1,2021-04-20 16:00:00,735.0494444
ts1,2021-04-20 17:00:00,721.8472222
ts1,2021-04-20 18:00:00,764.4458333
ts1,2021-04-20 19:00:00,784.1075
ts1,2021-04-20 20:00:00,673.5275
ts1,2021-04-20 21:00:00,757.9922222
ts1,2021-04-20 22:00:00,691.8538888999999
ts1,2021-04-20 23:00:00,685.2527778
ts1,2021-04-21 00:00:00,733.6063889
ts1,2021-04-21 01:00:00,683.8219444
ts1,2021-04-21 02:00:00,632.1086111000001
ts1,2021-04-21 03:00:00,679.8716667
ts1,2021-04-21 04:00:00,667.5461111000001
ts1,2021-04-21 05:00:00,728.0413888999999
ts1,2021-04-21 06:00:00,670.5827778
ts1,2021-04-21 07:00:00,693.6866667
ts1,2021-04-21 08:00:00,717.3063889
ts1,2021-04-21 09:00:00,690.6286111000001
ts1,2021-04-21 10:00:00,708.2463888999999
ts1,2021-04-21 11:00:00,709.5183333
ts1,2021-04-21 12:00:00,730.3797222000001
ts1,2021-04-21 13:00:00,811.9166667000001
ts1,2021-04-21 14:00:00,715.9605556
ts1,2021-04-21 15:00:00,739.9711111
ts1,2021-04-21 16:00:00,706.0569444
ts1,2021-04-21 17:00:00,722.6172222
ts1,2021-04-21 18:00:00,722.5494444
ts1,2021-04-21 19:00:00,746.1713888999999
ts1,2021-04-21 20:00:00,675.2458333
ts1,2021-04-21 21:00:00,960.9866667000001
ts1,2021-04-21 22:00:00,744.5383333
ts1,2021-04-21 23:00:00,683.1994444000001
ts1,2021-04-22 00:00:00,722.0983332999999
ts1,2021-04-22 01:00:00,640.0477778
ts1,2021-04-22 02:00:00,624.6227778
ts1,2021-04-22 03:00:00,629.83
ts1,2021-04-22 04:00:00,645.1961111
ts1,2021-04-22 05:00:00,742.0230556
ts1,2021-04-22 06:00:00,756.4088889
ts1,2021-04-22 07:00:00,710.9536111000001
ts1,2021-04-22 08:00:00,716.7530556
ts1,2021-04-22 09:00:00,814.115
ts1,2021-04-22 10:00:00,681.1383333
ts1,2021-04-22 11:00:00,702.6447222
ts1,2021-04-22 12:00:00,715.5872222
ts1,2021-04-22 13:00:00,659.1841667
ts1,2021-04-22 14:00:00,694.7638889
ts1,2021-04-22 15:00:00,748.8994444
ts1,2021-04-22 16:00:00,687.4063888999999
ts1,2021-04-22 17:00:00,734.6086111000001
ts1,2021-04-22 18:00:00,810.5925
