item_id,timestamp,value
ts1,2021-04-22 19:00:00,741.2394444
ts1,2021-04-22 20:00:00,682.1988888999999
ts1,2021-04-22 21:00:00,953.6119444
ts1,2021-04-22 22:00:00,738.8277778
ts1,2021-04-22 23:00:00,681.8069444
ts1,2021-04-23 00:00:00,713.3319444
ts1,2021-04-23 01:00:00,650.0061111
ts1,2021-04-23 02:00:00,622.2652778
ts1,2021-04-23 03:00:00,612.8425
ts1,2021-04-23 04:00:00,625.3888889
ts1,2021-04-23 05:00:00,673.7491667
ts1,2021-04-23 06:00:00,630.9375
ts1,2021-04-23 07:00:00,655.3180556
ts1,2021-04-23 08:00:00,647.6241667
ts1,2021-04-23 09:00:00,641.3263889
ts1,2021-04-23 10:00:00,625.9052778
ts1,2021-04-23 11:00:00,662.3311111
ts1,2021-04-23 12:00:00,637.0861111
ts1,2021-04-23 13:00:00,604.0344444
ts1,2021-04-23 14:00:00,592.3069444
ts1,2021-04-23 15:00:00,658.6444444
ts1,2021-04-23 16:00:00,627.53
ts1,2021-04-23 17:00:00,644.1111111
ts1,2021-04-23 18:00:00,712.5680556
ts1,2021-04-23 19:00:00,687.2661111000001
ts1,2021-04-23 20:00:00,648.3005555999999
ts1,2021-04-23 21:00:00,908.5347222000001
ts1,2021-04-23 22:00:00,691.9808333
ts1,2021-04-23 23:00:00,623.7872222
ts1,2021-04-24 00:00:00,669.3483332999999
ts1,2021-04-24 01:00:00,619.6941667
ts1,2021-04-24 02:00:00,590.5683333
ts1,2021-04-24 03:00:00,582.9380556
ts1,2021-04-24 04:00:00,596.155
ts1,2021-04-24 05:00:00,653.4719444
ts1,2021-04-24 06:00:00,570.2241667000001
ts1,2021-04-24 07:00:00,585.1133332999999
ts1,2021-04-24 08:00:00,589.4888889
ts1,2021-04-24 09:00:00,588.9194444
ts1,2021-04-24 10:00:00,585.9961111
ts1,2021-04-24 11:00:00,625.1238889
ts1,2021-04-24 12:00:00,539.3175
ts1,2021-04-24 13:00:00,554.1861111000001
ts1,2021-04-24 14:00:00,525.4930555999999
ts1,2021-04-24 15:00:00,542.3069444
ts1,2021-04-24 16:00:00,539.3313889
ts1,2021-04-24 17:00:00,587.0536111
ts1,2021-04-24 18:00:00,656.9702778
ts1,2021-04-24 19:00:00,632.9969444
ts1,2021-04-24 20:00:00,582.3458333
ts1,2021-04-24 21:00:00,882.3758332999998
ts1,2021-04-24 22:00:00,632.2061111
ts1,2021-04-24 23:00:00,639.9025
ts1,2021-04-25 00:00:00,651.2641667
ts1,2021-04-25 01:00:00,576.9030556
ts1,2021-04-25 02:00:00,555.5666667
ts1,2021-04-25 03:00:00,517.7580556
ts1,2021-04-25 04:00:00,587.7344444
ts1,2021-04-25 05:00:00,617.7011111
ts1,2021-04-25 06:00:00,588.4713889
ts1,2021-04-25 07:00:00,614.3058333
ts1,2021-04-25 08:00:00,605.6641667
ts1,2021-04-25 09:00:00,606.1633333
ts1,2021-04-25 10:00:00,590.4727778
ts1,2021-04-25 11:00:00,624.3430556
ts1,2021-04-25 12:00:00,618.795
ts1,2021-04-25 13:00:00,608.1258333
ts1,2021-04-25 14:00:00,604.4813889
ts1,2021-04-25 15:00:00,604.7430555999999
ts1,2021-04-25 16:00:00,565.9655556
ts1,2021-04-25 17:00:00,594.3219444
ts1,2021-04-25 18:00:00,713.5158332999999
ts1,2021-04-25 19:00:00,636.9591667000001
ts1,2021-04-25 20:00:00,593.1994444000001
ts1,2021-04-25 21:00:00,878.6666667000002
ts1,2021-04-25 22:00:00,696.3538888999999
ts1,2021-04-25 23:00:00,668.7744444
ts1,2021-04-26 00:00:00,703.8280556
ts1,2021-04-26 01:00:00,664.9633332999999
ts1,2021-04-26 02:00:00,653.4058332999999
ts1,2021-04-26 03:00:00,648.7930556
ts1,2021-04-26 04:00:00,663.1494444
ts1,2021-04-26 05:00:00,723.7944444
ts1,2021-04-26 06:00:00,683.2783333
ts1,2021-04-26 07:00:00,699.4952777999999
ts1,2021-04-26 08:00:00,773.3772222
ts1,2021-04-26 09:00:00,707.6425
ts1,2021-04-26 10:00:00,694.7438889
ts1,2021-04-26 11:00:00,695.4827778
ts1,2021-04-26 12:00:00,709.2891667
ts1,2021-04-26 13:00:00,701.6058333
ts1,2021-04-26 14:00:00,731.5911111
ts1,2021-04-26 15:00:00,840.805
ts1,2021-04-26 16:00:00,841.9988889
ts1,2021-04-26 17:00:00,1011.871389
ts1,2021-04-26 18:00:00,856.4952777999999
ts1,2021-04-26 19:00:00,787.8761111
ts1,2021-04-26 20:00:00,727.4083333
ts1,2021-04-26 21:00:00,930.3572222000001
ts1,2021-04-26 22:00:00,797.5972222
ts1,2021-04-26 23:00:00,686.9608333
ts1,2021-04-27 00:00:00,770.5158332999999
ts1,2021-04-27 01:00:00,683.1369444000001
ts1,2021-04-27 02:00:00,663.6394444
ts1,2021-04-27 03:00:00,698.0511111000001
ts1,2021-04-27 04:00:00,749.7213889
ts1,2021-04-27 05:00:00,769.4205556
ts1,2021-04-27 06:00:00,750.4830556
ts1,2021-04-27 07:00:00,783.2322222
ts1,2021-04-27 08:00:00,790.1016667
ts1,2021-04-27 09:00:00,756.2791667
ts1,2021-04-27 10:00:00,737.3558333
ts1,2021-04-27 11:00:00,756.4388888999999
ts1,2021-04-27 12:00:00,737.3533332999999
ts1,2021-04-27 13:00:00,736.2586111
ts1,2021-04-27 14:00:00,773.5722222
ts1,2021-04-27 15:00:00,833.9858333
ts1,2021-04-27 16:00:00,789.0569444
ts1,2021-04-27 17:00:00,820.4997222
ts1,2021-04-27 18:00:00,877.4061111
ts1,2021-04-27 19:00:00,889.1577777999998
ts1,2021-04-27 20:00:00,826.1202777999999
ts1,2021-04-27 21:00:00,1040.661389
ts1,2021-04-27 22:00:00,925.2613889
ts1,2021-04-27 23:00:00,750.5322222
ts1,2021-04-28 00:00:00,782.7880556
ts1,2021-04-28 01:00:00,774.7075
ts1,2021-04-28 02:00:00,713.3194444000001
ts1,2021-04-28 03:00:00,752.0563889
ts1,2021-04-28 04:00:00,763.2066667
ts1,2021-04-28 05:00:00,771.7144444
ts1,2021-04-28 06:00:00,759.31
ts1,2021-04-28 07:00:00,757.7086111000001
ts1,2021-04-28 08:00:00,765.7058333
ts1,2021-04-28 09:00:00,762.8636111000001
ts1,2021-04-28 10:00:00,722.815
ts1,2021-04-28 11:00:00,778.6294444
ts1,2021-04-28 12:00:00,746.6494444
ts1,2021-04-28 13:00:00,786.0883332999999
ts1,2021-04-28 14:00:00,756.1738889
ts1,2021-04-28 15:00:00,794.5694444000001
ts1,2021-04-28 16:00:00,761.0011111
ts1,2021-04-28 17:00:00,800.9730556
ts1,2021-04-28 18:00:00,856.8094444
ts1,2021-04-28 19:00:00,928.1491667000001
ts1,2021-04-28 20:00:00,776.32
ts1,2021-04-28 21:00:00,918.5816667000001
ts1,2021-04-28 22:00:00,931.2319444
ts1,2021-04-28 23:00:00,756.8177778
ts1,2021-04-29 00:00:00,857.2852777999999
ts1,2021-04-29 01:00:00,807.3613889
ts1,2021-04-29 02:00:00,766.4280556
ts1,2021-04-29 03:00:00,785.4308333
ts1,2021-04-29 04:00:00,937.6508332999998
ts1,2021-04-29 05:00:00,826.4561111
ts1,2021-04-29 06:00:00,801.3105556
ts1,2021-04-29 07:00:00,799.9911111
ts1,2021-04-29 08:00:00,751.73
ts1,2021-04-29 09:00:00,782.2369444
ts1,2021-04-29 10:00:00,767.3875
ts1,2021-04-29 11:00:00,747.5022222
ts1,2021-04-29 12:00:00,745.3672222
ts1,2021-04-29 13:00:00,679.8305556
ts1,2021-04-29 14:00:00,664.2319444
ts1,2021-04-29 15:00:00,746.68
ts1,2021-04-29 16:00:00,785.8158333
ts1,2021-04-29 17:00:00,800.0613889
ts1,2021-04-29 18:00:00,921.8461110999999
ts1,2021-04-29 19:00:00,750.1591667
ts1,2021-04-29 20:00:00,681.3005555999999
ts1,2021-04-29 21:00:00,941.3247222000001
ts1,2021-04-29 22:00:00,743.4658333
ts1,2021-04-29 23:00:00,673.4583332999999
ts1,2021-04-30 00:00:00,782.5313888999999
ts1,2021-04-30 01:00:00,741.3038889
ts1,2021-04-30 02:00:00,666.1083332999999
ts1,2021-04-30 03:00:00,665.0261111000001
ts1,2021-04-30 04:00:00,671.0380556
ts1,2021-04-30 05:00:00,722.2547222000001
ts1,2021-04-30 06:00:00,674.4913889
ts1,2021-04-30 07:00:00,701.6838888999999
ts1,2021-04-30 08:00:00,697.7644444
ts1,2021-04-30 09:00:00,666.3163889
ts1,2021-04-30 10:00:00,713.7302778
ts1,2021-04-30 11:00:00,719.1991667000001
ts1,2021-04-30 12:00:00,637.3405556
ts1,2021-04-30 13:00:00,646.1497222
ts1,2021-04-30 14:00:00,653.3086111
ts1,2021-04-30 15:00:00,738.7747222
ts1,2021-04-30 16:00:00,707.7572222
ts1,2021-04-30 17:00:00,737.7302778
ts1,2021-04-30 18:00:00,790.4508333
ts1,2021-04-30 19:00:00,760.6897222
ts1,2021-04-30 20:00:00,690.6588889
ts1,2021-04-30 21:00:00,960.5461111
ts1,2021-04-30 22:00:00,755.1786111
ts1,2021-04-30 23:00:00,686.6111111
ts1,2021-05-01 00:00:00,757.5044444
ts1,2021-05-01 01:00:00,712.4258332999999
ts1,2021-05-01 02:00:00,643.2797222
ts1,2021-05-01 03:00:00,665.9255555999999
ts1,2021-05-01 04:00:00,630.2586111
ts1,2021-05-01 05:00:00,688.9613889
ts1,2021-05-01 06:00:00,582.7375
ts1,2021-05-01 07:00:00,602.4666667
ts1,2021-05-01 08:00:00,579.4638888999999
ts1,2021-05-01 09:00:00,578.7430555999999
ts1,2021-05-01 10:00:00,585.7225
ts1,2021-05-01 11:00:00,612.8722222
ts1,2021-05-01 12:00:00,551.5458332999999
ts1,2021-05-01 13:00:00,556.6841667
ts1,2021-05-01 14:00:00,560.5594444
ts1,2021-05-01 15:00:00,561.8963888999999
ts1,2021-05-01 16:00:00,562.52
ts1,2021-05-01 17:00:00,589.6536111
ts1,2021-05-01 18:00:00,678.0052778
ts1,2021-05-01 19:00:00,641.4180556
ts1,2021-05-01 20:00:00,578.7822222
ts1,2021-05-01 21:00:00,816.4327777999999
ts1,2021-05-01 22:00:00,650.3508333
ts1,2021-05-01 23:00:00,565.5319444
ts1,2021-05-02 00:00:00,679.0327778
ts1,2021-05-02 01:00:00,613.3227778
ts1,2021-05-02 02:00:00,600.4491667000001
ts1,2021-05-02 03:00:00,568.5730556
ts1,2021-05-02 04:00:00,585.7263889
ts1,2021-05-02 05:00:00,613.2108333
ts1,2021-05-02 06:00:00,559.6133332999999
ts1,2021-05-02 07:00:00,586.8138888999999
ts1,2021-05-02 08:00:00,566.2744444
ts1,2021-05-02 09:00:00,559.5591667
ts1,2021-05-02 10:00:00,583.2466667
ts1,2021-05-02 11:00:00,606.1736111
ts1,2021-05-02 12:00:00,539.1119444
ts1,2021-05-02 13:00:00,594.7305556
ts1,2021-05-02 14:00:00,548.6294444
ts1,2021-05-02 15:00:00,575.2219444
ts1,2021-05-02 16:00:00,589.6433333
ts1,2021-05-02 17:00:00,596.0347222
ts1,2021-05-02 18:00:00,698.9391667
ts1,2021-05-02 19:00:00,634.0547222
ts1,2021-05-02 20:00:00,626.4622222
ts1,2021-05-02 21:00:00,896.6280556
ts1,2021-05-02 22:00:00,650.2766667000001
ts1,2021-05-02 23:00:00,602.3547222
ts1,2021-05-03 00:00:00,689.2969444
ts1,2021-05-03 01:00:00,642.9488888999999
ts1,2021-05-03 02:00:00,594.2261111
ts1,2021-05-03 03:00:00,620.5466667000001
ts1,2021-05-03 04:00:00,610.455
ts1,2021-05-03 05:00:00,647.8108333
ts1,2021-05-03 06:00:00,634.8044444
ts1,2021-05-03 07:00:00,641.1783333
ts1,2021-05-03 08:00:00,672.5530556
ts1,2021-05-03 09:00:00,646.3997222
ts1,2021-05-03 10:00:00,618.7525
ts1,2021-05-03 11:00:00,628.1488889
ts1,2021-05-03 12:00:00,635.1866667
ts1,2021-05-03 13:00:00,655.1722222
ts1,2021-05-03 14:00:00,623.6322222
ts1,2021-05-03 15:00:00,674.33
ts1,2021-05-03 16:00:00,682.1613888999999
ts1,2021-05-03 17:00:00,682.8469444
ts1,2021-05-03 18:00:00,788.4577778
ts1,2021-05-03 19:00:00,732.5438889
ts1,2021-05-03 20:00:00,655.7263889
ts1,2021-05-03 21:00:00,905.9869444
ts1,2021-05-03 22:00:00,745.0930556
ts1,2021-05-03 23:00:00,653.6527778
ts1,2021-05-04 00:00:00,763.5719444
ts1,2021-05-04 01:00:00,627.665
ts1,2021-05-04 02:00:00,651.4911111
ts1,2021-05-04 03:00:00,649.6011111
ts1,2021-05-04 04:00:00,655.8183333
ts1,2021-05-04 05:00:00,676.0744444000001
ts1,2021-05-04 06:00:00,681.5866667
ts1,2021-05-04 07:00:00,644.3025
ts1,2021-05-04 08:00:00,549.9561111
ts1,2021-05-04 09:00:00,609.0466667000001
ts1,2021-05-04 10:00:00,626.3422222
ts1,2021-05-04 11:00:00,650.4697222
ts1,2021-05-04 12:00:00,636.0358332999999
ts1,2021-05-04 13:00:00,622.7058333
ts1,2021-05-04 14:00:00,641.3941667
ts1,2021-05-04 15:00:00,738.6347222
ts1,2021-05-04 16:00:00,716.0244444
ts1,2021-05-04 17:00:00,755.3488888999999
ts1,2021-05-04 18:00:00,810.2019444
ts1,2021-05-04 19:00:00,779.0444444
ts1,2021-05-04 20:00:00,701.3447222
ts1,2021-05-04 21:00:00,769.0630556
ts1,2021-05-04 22:00:00,702.6097222
ts1,2021-05-04 23:00:00,676.9588888999999
ts1,2021-05-05 00:00:00,756.1186111000001
ts1,2021-05-05 01:00:00,677.8419444
ts1,2021-05-05 02:00:00,667.5627778
ts1,2021-05-05 03:00:00,695.0852778
ts1,2021-05-05 04:00:00,683.9775
ts1,2021-05-05 05:00:00,746.6408332999999
ts1,2021-05-05 06:00:00,720.9675
ts1,2021-05-05 07:00:00,696.3225
ts1,2021-05-05 08:00:00,720.3911111000001
ts1,2021-05-05 09:00:00,669.3716667
ts1,2021-05-05 10:00:00,680.4852778
ts1,2021-05-05 11:00:00,691.9263889
ts1,2021-05-05 12:00:00,689.0975
ts1,2021-05-05 13:00:00,663.4966667
ts1,2021-05-05 14:00:00,691.4136111
ts1,2021-05-05 15:00:00,786.0177778
ts1,2021-05-05 16:00:00,755.6261111
ts1,2021-05-05 17:00:00,758.0458332999999
ts1,2021-05-05 18:00:00,834.8213889
ts1,2021-05-05 19:00:00,722.9866667
ts1,2021-05-05 20:00:00,684.4452778
ts1,2021-05-05 21:00:00,948.0311111
ts1,2021-05-05 22:00:00,754.0166667000001
ts1,2021-05-05 23:00:00,686.7386111000001
ts1,2021-05-06 00:00:00,717.6502778
ts1,2021-05-06 01:00:00,746.8361111
ts1,2021-05-06 02:00:00,691.6880556
ts1,2021-05-06 03:00:00,694.8047222
ts1,2021-05-06 04:00:00,714.1705556
ts1,2021-05-06 05:00:00,743.7047222
ts1,2021-05-06 06:00:00,727.0266667000001
ts1,2021-05-06 07:00:00,739.5086111
ts1,2021-05-06 08:00:00,709.4066667000001
ts1,2021-05-06 09:00:00,737.2930556
ts1,2021-05-06 10:00:00,858.2066667000001
ts1,2021-05-06 11:00:00,703.2616667000001
ts1,2021-05-06 12:00:00,656.9188889
ts1,2021-05-06 13:00:00,679.0811111
ts1,2021-05-06 14:00:00,640.4394444
ts1,2021-05-06 15:00:00,697.5969444
ts1,2021-05-06 16:00:00,647.4088889
ts1,2021-05-06 17:00:00,695.3305556
ts1,2021-05-06 18:00:00,675.8205882
