Time,Point,ts_id
4/8/21 19:00,434.6594444,1
4/8/21 20:00,340.2322222,1
4/8/21 21:00,679.2208333,1
4/8/21 22:00,453.5072222,1
4/8/21 23:00,345.1858333,1
4/9/21 0:00,290.3736111,1
4/9/21 1:00,246.7538889,1
4/9/21 2:00,244.2577778,1
4/9/21 3:00,253.0988889,1
4/9/21 4:00,295.5288889,1
4/9/21 5:00,349.0716667,1
4/9/21 6:00,323.8838889,1
4/9/21 7:00,372.4416667,1
4/9/21 8:00,327.3486111,1
4/9/21 9:00,323.1577778,1
4/9/21 10:00,294.9191667,1
4/9/21 11:00,318.9133333,1
4/9/21 12:00,335.9491667,1
4/9/21 13:00,320.1966667,1
4/9/21 14:00,332.6883333,1
4/9/21 15:00,338.9352778,1
4/9/21 16:00,294.0738889,1
4/9/21 17:00,312.0788889,1
4/9/21 18:00,515.0252778,1
4/9/21 19:00,365.975,1
4/9/21 20:00,377.9994444,1
4/9/21 21:00,730.0936111,1
4/9/21 22:00,475.2288889,1
4/9/21 23:00,382.4047222,1
4/10/21 0:00,306.2483333,1
4/10/21 1:00,294.2472222,1
4/10/21 2:00,275.0227778,1
4/10/21 3:00,299.5277778,1
4/10/21 4:00,262.3183333,1
4/10/21 5:00,295.9725,1
4/10/21 6:00,262.2855556,1
4/10/21 7:00,271.8055556,1
4/10/21 8:00,290.9930556,1
4/10/21 9:00,268.0844444,1
4/10/21 10:00,260.9019444,1
4/10/21 11:00,276.8952778,1
4/10/21 12:00,260.7608333,1
4/10/21 13:00,256.9533333,1
4/10/21 14:00,245.0211111,1
4/10/21 15:00,279.0105556,1
4/10/21 16:00,261.2905556,1
4/10/21 17:00,275.6266667,1
4/10/21 18:00,485.215,1
4/10/21 19:00,462.095,1
4/10/21 20:00,323.3472222,1
4/10/21 21:00,692.595,1
4/10/21 22:00,428.9005556,1
4/10/21 23:00,345.4391667,1
4/11/21 0:00,282.9622222,1
4/11/21 1:00,288.3797222,1
4/11/21 2:00,283.3311111,1
4/11/21 3:00,257.3730556,1
4/11/21 4:00,285.6216667,1
4/11/21 5:00,284.6536111,1
4/11/21 6:00,274.1638889,1
4/11/21 7:00,279.4791667,1
4/11/21 8:00,275.5147222,1
4/11/21 9:00,263.8305556,1
4/11/21 10:00,250.7455556,1
4/11/21 11:00,256.9330556,1
4/11/21 12:00,277.5077778,1
4/11/21 13:00,254.5541667,1
4/11/21 14:00,277.14,1
4/11/21 15:00,249.5263889,1
4/11/21 16:00,241.5894444,1
4/11/21 17:00,263.0458333,1
4/11/21 18:00,367.0208333,1
4/11/21 19:00,332.5905556,1
4/11/21 20:00,278.5016667,1
4/11/21 21:00,543.3908333,1
4/11/21 22:00,305.1891667,1
4/11/21 23:00,297.9258333,1
4/12/21 0:00,293.9922222,1
4/12/21 1:00,286.8655556,1
4/12/21 2:00,286.5508333,1
4/12/21 3:00,274.3325,1
4/12/21 4:00,421.6105556,1
4/12/21 5:00,328.7413889,1
4/12/21 6:00,318.6375,1
4/12/21 7:00,623.1191667,1
4/12/21 8:00,603.9313889,1
4/12/21 9:00,569.8183333,1
4/12/21 10:00,565.9405556,1
4/12/21 11:00,585.9944444,1
4/12/21 12:00,589.7019444,1
4/12/21 13:00,646.8525,1
4/12/21 14:00,588.63,1
4/12/21 15:00,644.1644444,1
4/12/21 16:00,665.7944444,1
4/12/21 17:00,685.6494444,1
4/12/21 18:00,790.2827778,1
4/12/21 19:00,740.7855556,1
4/12/21 20:00,671.165,1
4/12/21 21:00,947.3,1
4/12/21 22:00,702.655,1
4/12/21 23:00,684.3980556,1
4/13/21 0:00,760.4072222,1
4/13/21 1:00,684.8622222,1
4/13/21 2:00,673.3247222,1
4/13/21 3:00,682.3322222,1
4/13/21 4:00,639.1902778,1
4/13/21 5:00,641.4327778,1
4/13/21 6:00,693.5230556,1
4/13/21 7:00,643.6197222,1
4/13/21 8:00,674.2158333,1
4/13/21 9:00,614.31,1
4/13/21 10:00,569.4527778,1
4/13/21 11:00,585.1466667,1
4/13/21 12:00,606.7055556,1
4/13/21 13:00,604.3425,1
4/13/21 14:00,611.6566667,1
4/13/21 15:00,643.4113889,1
4/13/21 16:00,598.4983333,1
4/13/21 17:00,644.3508333,1
4/13/21 18:00,749.1258333,1
4/13/21 19:00,708.3930556,1
4/13/21 20:00,677.2336111,1
4/13/21 21:00,816.7055556,1
4/13/21 22:00,688.725,1
4/13/21 23:00,655.3925,1
4/14/21 0:00,706.1144444,1
4/14/21 1:00,598.3547222,1
4/14/21 2:00,636.9827778,1
4/14/21 3:00,673.3813889,1
4/14/21 4:00,604.085,1
4/14/21 5:00,630.6386111,1
4/14/21 6:00,656.0538889,1
4/14/21 7:00,682.1158333,1
4/14/21 8:00,667.4047222,1
4/14/21 9:00,643.0977778,1
4/14/21 10:00,642.305,1
4/14/21 11:00,1215.7125,1
4/14/21 12:00,1512.268889,1
4/14/21 13:00,586.7772222,1
4/14/21 14:00,648.8430556,1
4/14/21 15:00,680.9944444,1
4/14/21 16:00,637.9991667,1
4/14/21 17:00,647.6075,1
4/14/21 18:00,731.5275,1
4/14/21 19:00,712.4597222,1
4/14/21 20:00,712.0711111,1
4/14/21 21:00,951.3441667,1
4/14/21 22:00,787.8422222,1
4/14/21 23:00,637.5475,1
4/15/21 0:00,688.7391667,1
4/15/21 1:00,665.2708333,1
4/15/21 2:00,651.8041667,1
4/15/21 3:00,651.9808333,1
4/15/21 4:00,643.1058333,1
4/15/21 5:00,670.4636111,1
4/15/21 6:00,680.4125,1
4/15/21 7:00,723.9577778,1
4/15/21 8:00,758.1969444,1
4/15/21 9:00,741.8422222,1
4/15/21 10:00,675.4044444,1
4/15/21 11:00,661.2197222,1
4/15/21 12:00,705.3077778,1
4/15/21 13:00,672.465,1
4/15/21 14:00,727.7313889,1
4/15/21 15:00,734.6563889,1
4/15/21 16:00,655.8569444,1
4/15/21 17:00,614.3622222,1
4/15/21 18:00,758.5244444,1
4/15/21 19:00,712.8519444,1
4/15/21 20:00,691.7922222,1
4/15/21 21:00,930.2013889,1
4/15/21 22:00,723.1130556,1
4/15/21 23:00,655.0947222,1
4/16/21 0:00,727.2408333,1
4/16/21 1:00,659.8438889,1
4/16/21 2:00,654.1116667,1
4/16/21 3:00,686.2386111,1
4/16/21 4:00,631.3763889,1
4/16/21 5:00,658.5669444,1
4/16/21 6:00,654.9677778,1
4/16/21 7:00,647.5788889,1
4/16/21 8:00,684.4130556,1
4/16/21 9:00,640.0863889,1
4/16/21 10:00,641.6494444,1
4/16/21 11:00,647.1702778,1
4/16/21 12:00,664.1291667,1
4/16/21 13:00,651.6425,1
4/16/21 14:00,663.1552778,1
4/16/21 15:00,708.8733333,1
4/16/21 16:00,627.4794444,1
4/16/21 17:00,642.7375,1
4/16/21 18:00,744.3919444,1
4/16/21 19:00,699.7552778,1
4/16/21 20:00,686.5125,1
4/16/21 21:00,927.6711111,1
4/16/21 22:00,704.3877778,1
4/16/21 23:00,634.8525,1
4/17/21 0:00,674.1761111,1
4/17/21 1:00,644.2833333,1
4/17/21 2:00,651.5836111,1
4/17/21 3:00,632.9197222,1
4/17/21 4:00,591.9783333,1
4/17/21 5:00,605.3447222,1
4/17/21 6:00,566.54,1
4/17/21 7:00,575.2413889,1
4/17/21 8:00,612.3138889,1
4/17/21 9:00,571.4516667,1
4/17/21 10:00,566.2038889,1
4/17/21 11:00,594.3694444,1
4/17/21 12:00,602.7086111,1
4/17/21 13:00,584.7597222,1
4/17/21 14:00,604.1841667,1
4/17/21 15:00,617.0205556,1
4/17/21 16:00,561.1772222,1
4/17/21 17:00,570.0225,1
4/17/21 18:00,692.0158333,1
4/17/21 19:00,629.2175,1
4/17/21 20:00,620.7380556,1
4/17/21 21:00,843.3180556,1
4/17/21 22:00,671.3047222,1
4/17/21 23:00,585.7522222,1
4/18/21 0:00,662.9586111,1
4/18/21 1:00,511.7286111,1
4/18/21 2:00,623.675,1
4/18/21 3:00,621.4925,1
4/18/21 4:00,625.5533333,1
4/18/21 5:00,625.7219444,1
4/18/21 6:00,609.6236111,1
4/18/21 7:00,585.5508333,1
4/18/21 8:00,603.4538889,1
4/18/21 9:00,580.4791667,1
4/18/21 10:00,548.8108333,1
4/18/21 11:00,553.9122222,1
4/18/21 12:00,559.0333333,1
4/18/21 13:00,536.6877778,1
4/18/21 14:00,586.6463889,1
4/18/21 15:00,647.9961111,1
4/18/21 16:00,573.3408333,1
4/18/21 17:00,584.6813889,1
4/18/21 18:00,679.2677778,1
4/18/21 19:00,652.7369444,1
4/18/21 20:00,628.67,1
4/18/21 21:00,873.3297222,1
4/18/21 22:00,667.8633333,1
4/18/21 23:00,569.8072222,1
4/19/21 0:00,682.3777778,1
4/19/21 1:00,633.0711111,1
4/19/21 2:00,653.7586111,1
4/19/21 3:00,676.3386111,1
4/19/21 4:00,647.4525,1
4/19/21 5:00,672.6469444,1
4/19/21 6:00,679.4869444,1
4/19/21 7:00,708.4847222,1
4/19/21 8:00,759.645,1
4/19/21 9:00,757.3211111,1
4/19/21 10:00,701.9127778,1
4/19/21 11:00,712.4363889,1
4/19/21 12:00,693.3858333,1
4/19/21 13:00,719.7552778,1
4/19/21 14:00,752.7986111,1
4/19/21 15:00,807.3925,1
4/19/21 16:00,737.1744444,1
4/19/21 17:00,767.1608333,1
4/19/21 18:00,849.0516667,1
4/19/21 19:00,773.1025,1
4/19/21 20:00,678.3752778,1
4/19/21 21:00,935.3330556,1
4/19/21 22:00,713.4711111,1
4/19/21 23:00,667.3013889,1
4/20/21 0:00,745.4961111,1
4/20/21 1:00,671.3747222,1
4/20/21 2:00,633.2486111,1
4/20/21 3:00,638.0683333,1
4/20/21 4:00,681.4808333,1
4/20/21 5:00,713.9866667,1
4/20/21 6:00,722.5097222,1
4/20/21 7:00,737.2783333,1
4/20/21 8:00,729.1522222,1
4/20/21 9:00,683.6483333,1
4/20/21 10:00,695.3127778,1
4/20/21 11:00,700.0244444,1
4/20/21 12:00,736.7772222,1
4/20/21 13:00,712.2269444,1
4/20/21 14:00,726.2280556,1
4/20/21 15:00,773.9833333,1
4/20/21 16:00,735.0494444,1
4/20/21 17:00,721.8472222,1
4/20/21 18:00,764.4458333,1
4/20/21 19:00,784.1075,1
4/20/21 20:00,673.5275,1
4/20/21 21:00,757.9922222,1
4/20/21 22:00,691.8538889,1
4/20/21 23:00,685.2527778,1
4/21/21 0:00,733.6063889,1
4/21/21 1:00,683.8219444,1
4/21/21 2:00,632.1086111,1
4/21/21 3:00,679.8716667,1
4/21/21 4:00,667.5461111,1
4/21/21 5:00,728.0413889,1
4/21/21 6:00,670.5827778,1
4/21/21 7:00,693.6866667,1
4/21/21 8:00,717.3063889,1
4/21/21 9:00,690.6286111,1
4/21/21 10:00,708.2463889,1
4/21/21 11:00,709.5183333,1
4/21/21 12:00,730.3797222,1
4/21/21 13:00,811.9166667,1
4/21/21 14:00,715.9605556,1
4/21/21 15:00,739.9711111,1
4/21/21 16:00,706.0569444,1
4/21/21 17:00,722.6172222,1
4/21/21 18:00,722.5494444,1
4/21/21 19:00,746.1713889,1
4/21/21 20:00,675.2458333,1
4/21/21 21:00,960.9866667,1
4/21/21 22:00,744.5383333,1
4/21/21 23:00,683.1994444,1
4/22/21 0:00,722.0983333,1
4/22/21 1:00,640.0477778,1
4/22/21 2:00,624.6227778,1
4/22/21 3:00,629.83,1
4/22/21 4:00,645.1961111,1
4/22/21 5:00,742.0230556,1
4/22/21 6:00,756.4088889,1
4/22/21 7:00,710.9536111,1
4/22/21 8:00,716.7530556,1
4/22/21 9:00,814.115,1
4/22/21 10:00,681.1383333,1
4/22/21 11:00,702.6447222,1
4/22/21 12:00,715.5872222,1
4/22/21 13:00,659.1841667,1
4/22/21 14:00,694.7638889,1
4/22/21 15:00,748.8994444,1
4/22/21 16:00,687.4063889,1
4/22/21 17:00,734.6086111,1
4/22/21 18:00,810.5925,1
4/22/21 19:00,741.2394444,1
4/22/21 20:00,682.1988889,1
4/22/21 21:00,953.6119444,1
4/22/21 22:00,738.8277778,1
4/22/21 23:00,681.8069444,1
4/23/21 0:00,713.3319444,1
4/23/21 1:00,650.0061111,1
4/23/21 2:00,622.2652778,1
4/23/21 3:00,612.8425,1
4/23/21 4:00,625.3888889,1
4/23/21 5:00,673.7491667,1
4/23/21 6:00,630.9375,1
4/23/21 7:00,655.3180556,1
4/23/21 8:00,647.6241667,1
4/23/21 9:00,641.3263889,1
4/23/21 10:00,625.9052778,1
4/23/21 11:00,662.3311111,1
4/23/21 12:00,637.0861111,1
4/23/21 13:00,604.0344444,1
4/23/21 14:00,592.3069444,1
4/23/21 15:00,658.6444444,1
4/23/21 16:00,627.53,1
4/23/21 17:00,644.1111111,1
4/23/21 18:00,712.5680556,1
4/23/21 19:00,687.2661111,1
4/23/21 20:00,648.3005556,1
4/23/21 21:00,908.5347222,1
4/23/21 22:00,691.9808333,1
4/23/21 23:00,623.7872222,1
4/24/21 0:00,669.3483333,1
4/24/21 1:00,619.6941667,1
4/24/21 2:00,590.5683333,1
4/24/21 3:00,582.9380556,1
4/24/21 4:00,596.155,1
4/24/21 5:00,653.4719444,1
4/24/21 6:00,570.2241667,1
4/24/21 7:00,585.1133333,1
4/24/21 8:00,589.4888889,1
4/24/21 9:00,588.9194444,1
4/24/21 10:00,585.9961111,1
4/24/21 11:00,625.1238889,1
4/24/21 12:00,539.3175,1
4/24/21 13:00,554.1861111,1
4/24/21 14:00,525.4930556,1
4/24/21 15:00,542.3069444,1
4/24/21 16:00,539.3313889,1
4/24/21 17:00,587.0536111,1
4/24/21 18:00,656.9702778,1
4/24/21 19:00,632.9969444,1
4/24/21 20:00,582.3458333,1
4/24/21 21:00,882.3758333,1
4/24/21 22:00,632.2061111,1
4/24/21 23:00,639.9025,1
4/25/21 0:00,651.2641667,1
4/25/21 1:00,576.9030556,1
4/25/21 2:00,555.5666667,1
4/25/21 3:00,517.7580556,1
4/25/21 4:00,587.7344444,1
4/25/21 5:00,617.7011111,1
4/25/21 6:00,588.4713889,1
4/25/21 7:00,614.3058333,1
4/25/21 8:00,605.6641667,1
4/25/21 9:00,606.1633333,1
4/25/21 10:00,590.4727778,1
4/25/21 11:00,624.3430556,1
4/25/21 12:00,618.795,1
4/25/21 13:00,608.1258333,1
4/25/21 14:00,604.4813889,1
4/25/21 15:00,604.7430556,1
4/25/21 16:00,565.9655556,1
4/25/21 17:00,594.3219444,1
4/25/21 18:00,713.5158333,1
4/25/21 19:00,636.9591667,1
4/25/21 20:00,593.1994444,1
4/25/21 21:00,878.6666667,1
4/25/21 22:00,696.3538889,1
4/25/21 23:00,668.7744444,1
4/26/21 0:00,703.8280556,1
4/26/21 1:00,664.9633333,1
4/26/21 2:00,653.4058333,1
4/26/21 3:00,648.7930556,1
4/26/21 4:00,663.1494444,1
4/26/21 5:00,723.7944444,1
4/26/21 6:00,683.2783333,1
4/26/21 7:00,699.4952778,1
4/26/21 8:00,773.3772222,1
4/26/21 9:00,707.6425,1
4/26/21 10:00,694.7438889,1
4/26/21 11:00,695.4827778,1
4/26/21 12:00,709.2891667,1
4/26/21 13:00,701.6058333,1
4/26/21 14:00,731.5911111,1
4/26/21 15:00,840.805,1
4/26/21 16:00,841.9988889,1
4/26/21 17:00,1011.871389,1
4/26/21 18:00,856.4952778,1
4/26/21 19:00,787.8761111,1
4/26/21 20:00,727.4083333,1
4/26/21 21:00,930.3572222,1
4/26/21 22:00,797.5972222,1
4/26/21 23:00,686.9608333,1
4/27/21 0:00,770.5158333,1
4/27/21 1:00,683.1369444,1
4/27/21 2:00,663.6394444,1
4/27/21 3:00,698.0511111,1
4/27/21 4:00,749.7213889,1
4/27/21 5:00,769.4205556,1
4/27/21 6:00,750.4830556,1
4/27/21 7:00,783.2322222,1
4/27/21 8:00,790.1016667,1
4/27/21 9:00,756.2791667,1
4/27/21 10:00,737.3558333,1
4/27/21 11:00,756.4388889,1
4/27/21 12:00,737.3533333,1
4/27/21 13:00,736.2586111,1
4/27/21 14:00,773.5722222,1
4/27/21 15:00,833.9858333,1
4/27/21 16:00,789.0569444,1
4/27/21 17:00,820.4997222,1
4/27/21 18:00,877.4061111,1
4/27/21 19:00,889.1577778,1
4/27/21 20:00,826.1202778,1
4/27/21 21:00,1040.661389,1
4/27/21 22:00,925.2613889,1
4/27/21 23:00,750.5322222,1
4/28/21 0:00,782.7880556,1
4/28/21 1:00,774.7075,1
4/28/21 2:00,713.3194444,1
4/28/21 3:00,752.0563889,1
4/28/21 4:00,763.2066667,1
4/28/21 5:00,771.7144444,1
4/28/21 6:00,759.31,1
4/28/21 7:00,757.7086111,1
4/28/21 8:00,765.7058333,1
4/28/21 9:00,762.8636111,1
4/28/21 10:00,722.815,1
4/28/21 11:00,778.6294444,1
4/28/21 12:00,746.6494444,1
4/28/21 13:00,786.0883333,1
4/28/21 14:00,756.1738889,1
4/28/21 15:00,794.5694444,1
4/28/21 16:00,761.0011111,1
4/28/21 17:00,800.9730556,1
4/28/21 18:00,856.8094444,1
4/28/21 19:00,928.1491667,1
4/28/21 20:00,776.32,1
4/28/21 21:00,918.5816667,1
4/28/21 22:00,931.2319444,1
4/28/21 23:00,756.8177778,1
4/29/21 0:00,857.2852778,1
4/29/21 1:00,807.3613889,1
4/29/21 2:00,766.4280556,1
4/29/21 3:00,785.4308333,1
4/29/21 4:00,937.6508333,1
4/29/21 5:00,826.4561111,1
4/29/21 6:00,801.3105556,1
4/29/21 7:00,799.9911111,1
4/29/21 8:00,751.73,1
4/29/21 9:00,782.2369444,1
4/29/21 10:00,767.3875,1
4/29/21 11:00,747.5022222,1
4/29/21 12:00,745.3672222,1
4/29/21 13:00,679.8305556,1
4/29/21 14:00,664.2319444,1
4/29/21 15:00,746.68,1
4/29/21 16:00,785.8158333,1
4/29/21 17:00,800.0613889,1
4/29/21 18:00,921.8461111,1
4/29/21 19:00,750.1591667,1
4/29/21 20:00,681.3005556,1
4/29/21 21:00,941.3247222,1
4/29/21 22:00,743.4658333,1
4/29/21 23:00,673.4583333,1
4/30/21 0:00,782.5313889,1
4/30/21 1:00,741.3038889,1
4/30/21 2:00,666.1083333,1
4/30/21 3:00,665.0261111,1
4/30/21 4:00,671.0380556,1
4/30/21 5:00,722.2547222,1
4/30/21 6:00,674.4913889,1
4/30/21 7:00,701.6838889,1
4/30/21 8:00,697.7644444,1
4/30/21 9:00,666.3163889,1
4/30/21 10:00,713.7302778,1
4/30/21 11:00,719.1991667,1
4/30/21 12:00,637.3405556,1
4/30/21 13:00,646.1497222,1
4/30/21 14:00,653.3086111,1
4/30/21 15:00,738.7747222,1
4/30/21 16:00,707.7572222,1
4/30/21 17:00,737.7302778,1
4/30/21 18:00,790.4508333,1
4/30/21 19:00,760.6897222,1
4/30/21 20:00,690.6588889,1
4/30/21 21:00,960.5461111,1
4/30/21 22:00,755.1786111,1
4/30/21 23:00,686.6111111,1
5/1/21 0:00,757.5044444,1
5/1/21 1:00,712.4258333,1
5/1/21 2:00,643.2797222,1
5/1/21 3:00,665.9255556,1
5/1/21 4:00,630.2586111,1
5/1/21 5:00,688.9613889,1
5/1/21 6:00,582.7375,1
5/1/21 7:00,602.4666667,1
5/1/21 8:00,579.4638889,1
5/1/21 9:00,578.7430556,1
5/1/21 10:00,585.7225,1
5/1/21 11:00,612.8722222,1
5/1/21 12:00,551.5458333,1
5/1/21 13:00,556.6841667,1
5/1/21 14:00,560.5594444,1
5/1/21 15:00,561.8963889,1
5/1/21 16:00,562.52,1
5/1/21 17:00,589.6536111,1
5/1/21 18:00,678.0052778,1
5/1/21 19:00,641.4180556,1
5/1/21 20:00,578.7822222,1
5/1/21 21:00,816.4327778,1
5/1/21 22:00,650.3508333,1
5/1/21 23:00,565.5319444,1
5/2/21 0:00,679.0327778,1
5/2/21 1:00,613.3227778,1
5/2/21 2:00,600.4491667,1
5/2/21 3:00,568.5730556,1
5/2/21 4:00,585.7263889,1
5/2/21 5:00,613.2108333,1
5/2/21 6:00,559.6133333,1
5/2/21 7:00,586.8138889,1
5/2/21 8:00,566.2744444,1
5/2/21 9:00,559.5591667,1
5/2/21 10:00,583.2466667,1
5/2/21 11:00,606.1736111,1
5/2/21 12:00,539.1119444,1
5/2/21 13:00,594.7305556,1
5/2/21 14:00,548.6294444,1
5/2/21 15:00,575.2219444,1
5/2/21 16:00,589.6433333,1
5/2/21 17:00,596.0347222,1
5/2/21 18:00,698.9391667,1
5/2/21 19:00,634.0547222,1
5/2/21 20:00,626.4622222,1
5/2/21 21:00,896.6280556,1
5/2/21 22:00,650.2766667,1
5/2/21 23:00,602.3547222,1
5/3/21 0:00,689.2969444,1
5/3/21 1:00,642.9488889,1
5/3/21 2:00,594.2261111,1
5/3/21 3:00,620.5466667,1
5/3/21 4:00,610.455,1
5/3/21 5:00,647.8108333,1
5/3/21 6:00,634.8044444,1
5/3/21 7:00,641.1783333,1
5/3/21 8:00,672.5530556,1
5/3/21 9:00,646.3997222,1
5/3/21 10:00,618.7525,1
5/3/21 11:00,628.1488889,1
5/3/21 12:00,635.1866667,1
5/3/21 13:00,655.1722222,1
5/3/21 14:00,623.6322222,1
5/3/21 15:00,674.33,1
5/3/21 16:00,682.1613889,1
5/3/21 17:00,682.8469444,1
5/3/21 18:00,788.4577778,1
5/3/21 19:00,732.5438889,1
5/3/21 20:00,655.7263889,1
5/3/21 21:00,905.9869444,1
5/3/21 22:00,745.0930556,1
5/3/21 23:00,653.6527778,1
5/4/21 0:00,763.5719444,1
5/4/21 1:00,627.665,1
5/4/21 2:00,651.4911111,1
5/4/21 3:00,649.6011111,1
5/4/21 4:00,655.8183333,1
5/4/21 5:00,676.0744444,1
5/4/21 6:00,681.5866667,1
5/4/21 7:00,644.3025,1
5/4/21 8:00,549.9561111,1
5/4/21 9:00,609.0466667,1
5/4/21 10:00,626.3422222,1
5/4/21 11:00,650.4697222,1
5/4/21 12:00,636.0358333,1
5/4/21 13:00,622.7058333,1
5/4/21 14:00,641.3941667,1
5/4/21 15:00,738.6347222,1
5/4/21 16:00,716.0244444,1
5/4/21 17:00,755.3488889,1
5/4/21 18:00,810.2019444,1
5/4/21 19:00,779.0444444,1
5/4/21 20:00,701.3447222,1
5/4/21 21:00,769.0630556,1
5/4/21 22:00,702.6097222,1
5/4/21 23:00,676.9588889,1
5/5/21 0:00,756.1186111,1
5/5/21 1:00,677.8419444,1
5/5/21 2:00,667.5627778,1
5/5/21 3:00,695.0852778,1
5/5/21 4:00,683.9775,1
5/5/21 5:00,746.6408333,1
5/5/21 6:00,720.9675,1
5/5/21 7:00,696.3225,1
5/5/21 8:00,720.3911111,1
5/5/21 9:00,669.3716667,1
5/5/21 10:00,680.4852778,1
5/5/21 11:00,691.9263889,1
5/5/21 12:00,689.0975,1
5/5/21 13:00,663.4966667,1
5/5/21 14:00,691.4136111,1
5/5/21 15:00,786.0177778,1
5/5/21 16:00,755.6261111,1
5/5/21 17:00,758.0458333,1
5/5/21 18:00,834.8213889,1
5/5/21 19:00,722.9866667,1
5/5/21 20:00,684.4452778,1
5/5/21 21:00,948.0311111,1
5/5/21 22:00,754.0166667,1
5/5/21 23:00,686.7386111,1
5/6/21 0:00,717.6502778,1
5/6/21 1:00,746.8361111,1
5/6/21 2:00,691.6880556,1
5/6/21 3:00,694.8047222,1
5/6/21 4:00,714.1705556,1
5/6/21 5:00,743.7047222,1
5/6/21 6:00,727.0266667,1
5/6/21 7:00,739.5086111,1
5/6/21 8:00,709.4066667,1
5/6/21 9:00,737.2930556,1
5/6/21 10:00,858.2066667,1
5/6/21 11:00,703.2616667,1
5/6/21 12:00,656.9188889,1
5/6/21 13:00,679.0811111,1
5/6/21 14:00,640.4394444,1
5/6/21 15:00,697.5969444,1
5/6/21 16:00,647.4088889,1
5/6/21 17:00,695.3305556,1
5/6/21 18:00,675.8205882,1